DATE,NEW CISS - Composite Indicator of Systemic Stress. (CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX)
10/11/2023,0.0999
13/11/2023,0.0925
14/11/2023,0.0862
15/11/2023,0.0912
16/11/2023,0.0952
17/11/2023,0.0976
20/11/2023,0.0981
21/11/2023,0.0993
22/11/2023,0.0998
23/11/2023,0.0999
24/11/2023,0.0966
27/11/2023,0.095
28/11/2023,0.0942
29/11/2023,0.0983
30/11/2023,0.0952
01/12/2023,0.0739
04/12/2023,0.0796
05/12/2023,0.0853
06/12/2023,0.0882
07/12/2023,0.0734
08/12/2023,0.0827
11/12/2023,0.0894
12/12/2023,0.0913
13/12/2023,0.0882
14/12/2023,0.0736
15/12/2023,0.0857
18/12/2023,0.0884
19/12/2023,0.1036
20/12/2023,0.112
21/12/2023,0.1213
22/12/2023,0.1277
25/12/2023,0.127
26/12/2023,0.1245
27/12/2023,0.1259
28/12/2023,0.1238
29/12/2023,0.124
01/01/2024,0.1158
02/01/2024,0.0923
03/01/2024,0.0701
04/01/2024,0.0748
05/01/2024,0.0756
08/01/2024,0.0717
09/01/2024,0.0653
10/01/2024,0.068
11/01/2024,0.0594
12/01/2024,0.0634
15/01/2024,0.0639
16/01/2024,0.0639
17/01/2024,0.063
18/01/2024,0.0573
19/01/2024,0.0493
22/01/2024,0.045
23/01/2024,0.0439
24/01/2024,0.039
25/01/2024,0.0367
26/01/2024,0.0415
29/01/2024,0.0429
30/01/2024,0.0453
31/01/2024,0.0476
01/02/2024,0.0389
02/02/2024,0.0363
05/02/2024,0.0371
06/02/2024,0.0371
07/02/2024,0.0435
08/02/2024,0.041
09/02/2024,0.0476
12/02/2024,0.0439
13/02/2024,0.0355
14/02/2024,0.034
15/02/2024,0.0385
16/02/2024,0.0414
19/02/2024,0.04
20/02/2024,0.0412
21/02/2024,0.0462
22/02/2024,0.0387
23/02/2024,0.0426
26/02/2024,0.0427
27/02/2024,0.045
28/02/2024,0.0433
29/02/2024,0.0431
01/03/2024,0.0409
03/03/2024,0.0396
04/03/2024,0.0389
05/03/2024,0.0396
06/03/2024,0.0385
07/03/2024,0.0358
08/03/2024,0.0302
11/03/2024,0.0271
12/03/2024,0.0211
13/03/2024,0.0206
14/03/2024,0.0192
15/03/2024,0.0164
18/03/2024,0.0161
19/03/2024,0.0091
20/03/2024,0.0081
21/03/2024,0.0071
22/03/2024,0.0115
25/03/2024,0.0165
26/03/2024,0.0167
27/03/2024,0.0184
28/03/2024,0.0172
29/03/2024,0.0172
01/04/2024,0.0168
02/04/2024,0.0185
03/04/2024,0.0165
04/04/2024,0.0185
05/04/2024,0.0125
08/04/2024,0.0132
09/04/2024,0.0104
10/04/2024,0.0086
11/04/2024,0.0113
12/04/2024,0.0155
15/04/2024,0.0182
16/04/2024,0.0206
17/04/2024,0.0238
18/04/2024,0.03
19/04/2024,0.0293
22/04/2024,0.0327
23/04/2024,0.0332
24/04/2024,0.0376
25/04/2024,0.0325
26/04/2024,0.0264
29/04/2024,0.0247
30/04/2024,0.022
01/05/2024,0.0208
02/05/2024,0.0216
03/05/2024,0.0225
06/05/2024,0.0266
07/05/2024,0.0358
08/05/2024,0.0369
09/05/2024,0.0351
10/05/2024,0.0378
13/05/2024,0.0317
14/05/2024,0.0309
15/05/2024,0.0308
16/05/2024,0.0238
17/05/2024,0.0227
20/05/2024,0.0199
21/05/2024,0.0163
22/05/2024,0.0142
23/05/2024,0.0181
24/05/2024,0.0173
27/05/2024,0.0186
28/05/2024,0.0161
29/05/2024,0.0089
30/05/2024,0.0097
31/05/2024,0.0101
03/06/2024,0.0112
04/06/2024,0.0063
05/06/2024,0.0074
06/06/2024,0.0094
07/06/2024,0.0084
10/06/2024,0.0087
11/06/2024,0.0107
12/06/2024,0.0152
13/06/2024,0.0225
14/06/2024,0.0454
17/06/2024,0.0529
18/06/2024,0.0604
19/06/2024,0.0658
20/06/2024,0.0754
21/06/2024,0.0803
24/06/2024,0.0834
25/06/2024,0.0845
26/06/2024,0.0855
27/06/2024,0.0837
28/06/2024,0.0828
01/07/2024,0.0862
02/07/2024,0.0772
03/07/2024,0.0738
04/07/2024,0.0708
05/07/2024,0.0651
08/07/2024,0.0582
09/07/2024,0.0545
10/07/2024,0.0512
11/07/2024,0.0426
12/07/2024,0.0447
15/07/2024,0.0419
16/07/2024,0.0403
17/07/2024,0.0342
18/07/2024,0.0311
19/07/2024,0.0346
22/07/2024,0.0391
23/07/2024,0.0344
24/07/2024,0.0418
25/07/2024,0.0579
26/07/2024,0.0557
29/07/2024,0.0615
30/07/2024,0.0629
31/07/2024,0.0711
01/08/2024,0.1021
02/08/2024,0.1385
05/08/2024,0.1859
06/08/2024,0.1931
07/08/2024,0.2131
08/08/2024,0.2187
09/08/2024,0.2133
12/08/2024,0.1929
13/08/2024,0.1791
14/08/2024,0.164
15/08/2024,0.1665
16/08/2024,0.1487
19/08/2024,0.1376
20/08/2024,0.1319
21/08/2024,0.1218
22/08/2024,0.1113
23/08/2024,0.1019
26/08/2024,0.0909
27/08/2024,0.08
28/08/2024,0.0656
29/08/2024,0.0564
30/08/2024,0.0479
02/09/2024,0.047
03/09/2024,0.06
04/09/2024,0.0656
05/09/2024,0.0664
06/09/2024,0.0839
09/09/2024,0.0729
10/09/2024,0.0693
11/09/2024,0.0707
12/09/2024,0.0696
13/09/2024,0.0692
16/09/2024,0.0631
17/09/2024,0.066
18/09/2024,0.0647
19/09/2024,0.0679
20/09/2024,0.0665
23/09/2024,0.0578
24/09/2024,0.064
25/09/2024,0.0669
26/09/2024,0.0658
27/09/2024,0.0704
30/09/2024,0.0575
01/10/2024,0.0726
02/10/2024,0.0781
03/10/2024,0.0627
04/10/2024,0.0648
07/10/2024,0.0612
08/10/2024,0.0584
09/10/2024,0.054
10/10/2024,0.0517
11/10/2024,0.0487
14/10/2024,0.0417
15/10/2024,0.0446
16/10/2024,0.0389
17/10/2024,0.0328
18/10/2024,0.03
21/10/2024,0.0313
22/10/2024,0.0267
23/10/2024,0.0243
24/10/2024,0.0226
25/10/2024,0.0208
28/10/2024,0.0181
29/10/2024,0.0191
30/10/2024,0.0175
31/10/2024,0.0228
01/11/2024,0.0204
04/11/2024,0.022
05/11/2024,0.0232
06/11/2024,0.0177
07/11/2024,0.0246
08/11/2024,0.0339
11/11/2024,0.0409
12/11/2024,0.0599
13/11/2024,0.0679
14/11/2024,0.0777
15/11/2024,0.068
18/11/2024,0.0601
19/11/2024,0.051
20/11/2024,0.0507
21/11/2024,0.0497
22/11/2024,0.0664
25/11/2024,0.068
26/11/2024,0.0679
27/11/2024,0.0688
28/11/2024,0.0635
29/11/2024,0.0576
02/12/2024,0.0622
03/12/2024,0.0545
04/12/2024,0.0468
05/12/2024,0.0481
06/12/2024,0.0446
09/12/2024,0.0369
10/12/2024,0.0304
11/12/2024,0.0228
12/12/2024,0.0237
13/12/2024,0.0246
16/12/2024,0.0256
17/12/2024,0.0245
18/12/2024,0.0214
19/12/2024,0.0326
20/12/2024,0.0345
23/12/2024,0.0369
24/12/2024,0.0364
25/12/2024,0.0326
26/12/2024,0.0295
27/12/2024,0.0251
30/12/2024,0.0274
31/12/2024,0.0251
01/01/2025,0.0241
02/01/2025,0.0193
03/01/2025,0.0178
06/01/2025,0.014
07/01/2025,0.0163
08/01/2025,0.0132
09/01/2025,0.0122
10/01/2025,0.011
13/01/2025,0.0107
14/01/2025,0.0089
15/01/2025,0.0176
16/01/2025,0.0191
17/01/2025,0.0181
20/01/2025,0.0167
21/01/2025,0.0167
22/01/2025,0.0169
23/01/2025,0.0153
24/01/2025,0.0152
27/01/2025,0.0168
28/01/2025,0.0158
29/01/2025,0.0147
30/01/2025,0.0182
31/01/2025,0.0167
03/02/2025,0.0141
04/02/2025,0.0121
05/02/2025,0.013
06/02/2025,0.0149
07/02/2025,0.013
10/02/2025,0.0125
11/02/2025,0.0141
12/02/2025,0.0173
13/02/2025,0.0155
14/02/2025,0.0133
17/02/2025,0.0115
18/02/2025,0.0107
19/02/2025,0.0074
20/02/2025,0.0053
21/02/2025,0.0061
24/02/2025,0.0054
25/02/2025,0.0068
26/02/2025,0.006
27/02/2025,0.0053
28/02/2025,0.0051
03/03/2025,0.0044
04/03/2025,0.0259
05/03/2025,0.0342
06/03/2025,0.0323
07/03/2025,0.0291
10/03/2025,0.027
11/03/2025,0.0288
12/03/2025,0.0252
13/03/2025,0.0208
14/03/2025,0.0234
17/03/2025,0.0225
18/03/2025,0.0195
19/03/2025,0.0161
20/03/2025,0.0131
21/03/2025,0.0101
24/03/2025,0.0104
25/03/2025,0.0104
26/03/2025,0.009
27/03/2025,0.0083
28/03/2025,0.0071
31/03/2025,0.0073
01/04/2025,0.0065
02/04/2025,0.0051
03/04/2025,0.0383
04/04/2025,0.1071
07/04/2025,0.1643
08/04/2025,0.1687
09/04/2025,0.1777
10/04/2025,0.1969
11/04/2025,0.2047
14/04/2025,0.1916
15/04/2025,0.178
16/04/2025,0.1775
17/04/2025,0.1713
18/04/2025,0.1616
21/04/2025,0.1535
22/04/2025,0.1414
23/04/2025,0.132
24/04/2025,0.131
25/04/2025,0.1157
28/04/2025,0.1078
29/04/2025,0.1005
30/04/2025,0.0984
01/05/2025,0.0721
02/05/2025,0.0719
05/05/2025,0.0565
06/05/2025,0.0499
07/05/2025,0.0477
08/05/2025,0.0455
09/05/2025,0.0401
12/05/2025,0.0424
13/05/2025,0.0304
14/05/2025,0.0247
15/05/2025,0.0215
16/05/2025,0.0189
19/05/2025,0.0204
20/05/2025,0.0219
21/05/2025,0.0197
22/05/2025,0.0175
23/05/2025,0.0259
26/05/2025,0.024
27/05/2025,0.0206
28/05/2025,0.0181
29/05/2025,0.0171
30/05/2025,0.0158
02/06/2025,0.015
03/06/2025,0.0122
04/06/2025,0.0109
05/06/2025,0.0168
06/06/2025,0.0145
09/06/2025,0.0132
10/06/2025,0.0195
11/06/2025,0.0206
12/06/2025,0.0246
13/06/2025,0.031
16/06/2025,0.0321
17/06/2025,0.0342
18/06/2025,0.0249
19/06/2025,0.0263
20/06/2025,0.0253
23/06/2025,0.0204
24/06/2025,0.0222
25/06/2025,0.0218
26/06/2025,0.0214
27/06/2025,0.0309
30/06/2025,0.0245
01/07/2025,0.0254
02/07/2025,0.0312
03/07/2025,0.033
04/07/2025,0.0334
07/07/2025,0.0322
08/07/2025,0.0299
09/07/2025,0.0225
10/07/2025,0.0221
11/07/2025,0.0297
14/07/2025,0.0289
15/07/2025,0.0292
16/07/2025,0.0313
17/07/2025,0.0303
18/07/2025,0.0296
21/07/2025,0.0418
22/07/2025,0.044
23/07/2025,0.0347
24/07/2025,0.0233
25/07/2025,0.0187
28/07/2025,0.0317
29/07/2025,0.0228
30/07/2025,0.0223
31/07/2025,0.0273
